$-Code, Setting, Units, Setting Description
161,Y-axis backlash compensation,mm,Backlash distance to compensate for.
162,Z-axis backlash compensation,mm,Backlash distance to compensate for.
200,X-axis StallGuard4 fast threshold,,StallGuard threshold for fast (seek) homing phase.
201,Y-axis StallGuard4 fast threshold,,StallGuard threshold for fast (seek) homing phase.
202,Z-axis StallGuard4 fast threshold,,StallGuard threshold for fast (seek) homing phase.
210,X-axis hold current,%,Motor current at standstill as a percentage of full current. NOTE: if grblHAL is configured to disable motors on standstill this setting has no use.
211,Y-axis hold current,%,Motor current at standstill as a percentage of full current. NOTE: if grblHAL is configured to disable motors on standstill this setting has no use.
212,Z-axis hold current,%,Motor current at standstill as a percentage of full current. NOTE: if grblHAL is configured to disable motors on standstill this setting has no use.
220,X-axis StallGuard4 slow threshold,,StallGuard threshold for slow (feed) homing phase.
221,Y-axis StallGuard4 slow threshold,,StallGuard threshold for slow (feed) homing phase.
222,Z-axis StallGuard4 slow threshold,,StallGuard threshold for slow (feed) homing phase.
300,Hostname,string,Network hostname.    NOTE: A hard reset of the controller is required after changing this setting.
302,IP Address,IPv4 address,Static IP address.    NOTE: A hard reset of the controller is required after changing this setting.
303,Gateway,IPv4 address,Static gateway address.    NOTE: A hard reset of the controller is required after changing this setting.
304,Netmask,IPv4 mask,Static netmask.    NOTE: A hard reset of the controller is required after changing this setting.
305,Telnet port,integer,(Raw) Telnet port number listening for incoming connections.    NOTE: A hard reset of the controller is required after changing this setting.
306,HTTP port,integer,HTTP port number listening for incoming connections.    NOTE: A hard reset of the controller is required after changing this setting.
307,Websocket port,integer,Websocket port number listening for incoming connections.    NOTE: A hard reset of the controller is required after changing this setting.NOTE: WebUI requires this to be HTTP port number + 1.
308,FTP port,integer,FTP port number listening for incoming connections.    NOTE: A hard reset of the controller is required after changing this setting.
310,Hostname (AP),string,Network hostname.    NOTE: A hard reset of the controller is required after changing this setting.
312,IP Address (AP),IPv4 address,Static IP address.    NOTE: A hard reset of the controller is required after changing this setting.
313,Gateway (AP),IPv4 address,Static gateway address.    NOTE: A hard reset of the controller is required after changing this setting.
314,Netmask (AP),IPv4 mask,Static netmask.    NOTE: A hard reset of the controller is required after changing this setting.
330,Admin Password,string,Administrator password.
331,User Password,string,User password.
339,Sensorless homing,boolean,Enable sensorless homing for axis. Requires SPI controlled Trinamic drivers.
341,Tool change mode,,Normal: allows jogging for manual touch off. Set new position manually.   Manual touch off: retracts tool axis to home position for tool change use jogging or $TPW for touch off.   Manual touch off  G59.3: retracts tool axis to home position then to G59.3 position for tool change use jogging or $TPW for touch off.    Automatic touch off  G59.3: retracts tool axis to home position for tool change then to G59.3 position for automatic touch off.   All modes except Normal and Ignore M6 returns the tool (controlled point) to original position after touch off.
342,Tool change probing distance,mm,Maximum probing distance for automatic or $TPW touch off.
343,Tool change locate feed rate,mm/min,Feed rate to slowly engage tool change sensor to determine the tool offset accurately.
344,Tool change search seek rate,mm/min,Seek rate to quickly find the tool change sensor before the slower locating phase.
345,Tool change probe pull-off rate,mm/min,Pull-off rate for the retract move before the slower locating phase.
384,Disable G92 persistence,,Disables save/restore of G92 offset to non-volatile storage (NVS).
600,Power log enable,boolean,Whether to enable the main power supply power supply debugging information.
601,Voltage offset,v,Maximum voltage offset allowed for the main power supply.
602,device auto poweroff time,s,Maximum voltage offset allowed for the main power supply.
603,Shock detection alarm threshold,,Value range: 0~1000 The Recommended value = 3 If the alarm threshold for shock detection is set to 0 the function is disabled.
604,Skew detection alarm threshold,,Value range: 0~1000 The Recommended value = 4 If the alarm threshold for skew detection is set to 0 the function is disabled.
605,Buzz enable,boolean,Enable buzz function
606,Homing upon power up enable,boolean,Homing upon power up
607,Report echo line received enable,boolean,Report echo line received enable.
608,Return Line number enable,boolean,Return Line number enable
609,Homing switch seek pull-off distance,mm,Homing seek pull-off distance
610,Language,,Set the firmware language
611,Auto power on forever,boolean,Enable auto-poweron function
612,Webui auth enable,boolean,Enable webui auth function
622,Homing cycle,boolean,Enables homing cycle. Requires limit switches on axes to be automatically homed. When `Enable single axis commands` is checked single axis homing can be performed by $H<axis letter> commands.When `Allow manual` is checked axes not homed automatically may be homed manually by $H or $H<axis letter> commands.`Override locks` is for allowing a soft reset to disable `Homing on startup required`.
